
  ======================================================================
              =                                            =
              =     *** WanT *** Wannier Transport Code    =
              =        (www.wannier-transport.org)         =
              =      Ultra Soft Pseudopotential Implem.    =
              =                                            =
  ======================================================================


  Program <conductor>  v. 2.5.0alpha1  starts ...
  Date 20Sep2012 at 13:33: 4 

     Number of MPI processes:       6



          BUILT :    Thu 20 Sep 2012 01:30:09 PM CEST
           HOST :    x86_64-unknown-linux-gnu
           ARCH :    x86_64
             CC :    icc
            CPP :    cpp
            F90 :    mpif90
            F77 :    ifort
         DFLAGS :    -D__INTEL -D__FFTW -D__MPI -D__PARA
      BLAS LIBS :    -L/home/ferretti/want/install -lmkl_em64t_nothread
    LAPACK LIBS :    
       FFT LIBS :    
      MASS LIBS :    



  ======================================================================
  =  Conductor Init                                                    =
  ======================================================================

  ./SCRATCH/graphite_WanT.ham file fmt: internal

  ======================================================================
  =  INPUT Summary                                                     =
  ======================================================================

  <INPUT>
          Calculation Type :     bulk
                    prefix :     
                   postfix :     _graphite
                  work_dir :     ./
               L-lead dim. :        10
            conductor dim. :        10
               R-lead dim. :        10
       Conductance Formula :     landauer
                  Carriers :     electrons
       Transport Direction :         3
          Have Correlation :     FALSE
              Write k-data :     FALSE
            Write sgm lead :     FALSE
                Write gf C :     FALSE
           Max iter number :       200
                    nprint :        20

        Conductor datafile :     ./SCRATCH/graphite_WanT.ham
       leads are identical :     TRUE 
         ovp orthogonaliz. :     FALSE
  </INPUT>


  <ENERGY_GRID>
                 Dimension :        400
                 Buffering :          1
                Min Energy :       -5.00000
                Max Energy :        5.00000
               Energy Step :        0.02506
                     Delta :        0.05000
             Smearing Type :     gaussian
             Smearing grid :      20000
             Smearing gmax :       25.00000
                   Shift_L :        0.00000
                   Shift_C :        0.00000
                   Shift_R :        0.00000
                Shift_corr :        0.00000
  </ENERGY_GRID>


  <K-POINTS>
       nkpts_par = 1252
       nrtot_par =   79
        use_symm = TRUE

       Parallel kpoints grid:        nk = ( 50 50  1 )   s = (  0  0  0 )
       k (   1) =    (  -0.50000 -0.50000  0.00000 ),   weight =   0.0004
       k (   2) =    (  -0.48000 -0.50000  0.00000 ),   weight =   0.0008
       k (   3) =    (  -0.46000 -0.50000  0.00000 ),   weight =   0.0008
       k (   4) =    (  -0.44000 -0.50000  0.00000 ),   weight =   0.0008
       k (   5) =    (  -0.42000 -0.50000  0.00000 ),   weight =   0.0008
       k (   6) =    (  -0.40000 -0.50000  0.00000 ),   weight =   0.0008
       k (   7) =    (  -0.38000 -0.50000  0.00000 ),   weight =   0.0008
       k (   8) =    (  -0.36000 -0.50000  0.00000 ),   weight =   0.0008
       k (   9) =    (  -0.34000 -0.50000  0.00000 ),   weight =   0.0008
       k (  10) =    (  -0.32000 -0.50000  0.00000 ),   weight =   0.0008
       k (  11) =    (  -0.30000 -0.50000  0.00000 ),   weight =   0.0008
       k (  12) =    (  -0.28000 -0.50000  0.00000 ),   weight =   0.0008
       k (  13) =    (  -0.26000 -0.50000  0.00000 ),   weight =   0.0008
       k (  14) =    (  -0.24000 -0.50000  0.00000 ),   weight =   0.0008
       k (  15) =    (  -0.22000 -0.50000  0.00000 ),   weight =   0.0008
       k (  16) =    (  -0.20000 -0.50000  0.00000 ),   weight =   0.0008
       k (  17) =    (  -0.18000 -0.50000  0.00000 ),   weight =   0.0008
       k (  18) =    (  -0.16000 -0.50000  0.00000 ),   weight =   0.0008
       k (  19) =    (  -0.14000 -0.50000  0.00000 ),   weight =   0.0008
       k (  20) =    (  -0.12000 -0.50000  0.00000 ),   weight =   0.0008
       k (  21) =    (  -0.10000 -0.50000  0.00000 ),   weight =   0.0008
       k (  22) =    (  -0.08000 -0.50000  0.00000 ),   weight =   0.0008
       k (  23) =    (  -0.06000 -0.50000  0.00000 ),   weight =   0.0008
       k (  24) =    (  -0.04000 -0.50000  0.00000 ),   weight =   0.0008
       k (  25) =    (  -0.02000 -0.50000  0.00000 ),   weight =   0.0008
       k (  26) =    (   0.00000 -0.50000  0.00000 ),   weight =   0.0004
       k (  27) =    (  -0.50000 -0.48000  0.00000 ),   weight =   0.0008
       k (  28) =    (  -0.48000 -0.48000  0.00000 ),   weight =   0.0008
       k (  29) =    (  -0.46000 -0.48000  0.00000 ),   weight =   0.0008
       k (  30) =    (  -0.44000 -0.48000  0.00000 ),   weight =   0.0008
       k (  31) =    (  -0.42000 -0.48000  0.00000 ),   weight =   0.0008
       k (  32) =    (  -0.40000 -0.48000  0.00000 ),   weight =   0.0008
       k (  33) =    (  -0.38000 -0.48000  0.00000 ),   weight =   0.0008
       k (  34) =    (  -0.36000 -0.48000  0.00000 ),   weight =   0.0008
       k (  35) =    (  -0.34000 -0.48000  0.00000 ),   weight =   0.0008
       k (  36) =    (  -0.32000 -0.48000  0.00000 ),   weight =   0.0008
       k (  37) =    (  -0.30000 -0.48000  0.00000 ),   weight =   0.0008
       k (  38) =    (  -0.28000 -0.48000  0.00000 ),   weight =   0.0008
       k (  39) =    (  -0.26000 -0.48000  0.00000 ),   weight =   0.0008
       k (  40) =    (  -0.24000 -0.48000  0.00000 ),   weight =   0.0008
       k (  41) =    (  -0.22000 -0.48000  0.00000 ),   weight =   0.0008
       k (  42) =    (  -0.20000 -0.48000  0.00000 ),   weight =   0.0008
       k (  43) =    (  -0.18000 -0.48000  0.00000 ),   weight =   0.0008
       k (  44) =    (  -0.16000 -0.48000  0.00000 ),   weight =   0.0008
       k (  45) =    (  -0.14000 -0.48000  0.00000 ),   weight =   0.0008
       k (  46) =    (  -0.12000 -0.48000  0.00000 ),   weight =   0.0008
       k (  47) =    (  -0.10000 -0.48000  0.00000 ),   weight =   0.0008
       k (  48) =    (  -0.08000 -0.48000  0.00000 ),   weight =   0.0008
       k (  49) =    (  -0.06000 -0.48000  0.00000 ),   weight =   0.0008
       k (  50) =    (  -0.04000 -0.48000  0.00000 ),   weight =   0.0008
       k (  51) =    (  -0.02000 -0.48000  0.00000 ),   weight =   0.0008
       k (  52) =    (   0.00000 -0.48000  0.00000 ),   weight =   0.0008
       k (  53) =    (   0.02000 -0.48000  0.00000 ),   weight =   0.0008
       k (  54) =    (   0.04000 -0.48000  0.00000 ),   weight =   0.0008
       k (  55) =    (   0.06000 -0.48000  0.00000 ),   weight =   0.0008
       k (  56) =    (   0.08000 -0.48000  0.00000 ),   weight =   0.0008
       k (  57) =    (   0.10000 -0.48000  0.00000 ),   weight =   0.0008
       k (  58) =    (   0.12000 -0.48000  0.00000 ),   weight =   0.0008
       k (  59) =    (   0.14000 -0.48000  0.00000 ),   weight =   0.0008
       k (  60) =    (   0.16000 -0.48000  0.00000 ),   weight =   0.0008
       k (  61) =    (   0.18000 -0.48000  0.00000 ),   weight =   0.0008
       k (  62) =    (   0.20000 -0.48000  0.00000 ),   weight =   0.0008
       k (  63) =    (   0.22000 -0.48000  0.00000 ),   weight =   0.0008
       k (  64) =    (   0.24000 -0.48000  0.00000 ),   weight =   0.0008
       k (  65) =    (   0.26000 -0.48000  0.00000 ),   weight =   0.0008
       k (  66) =    (   0.28000 -0.48000  0.00000 ),   weight =   0.0008
       k (  67) =    (   0.30000 -0.48000  0.00000 ),   weight =   0.0008
       k (  68) =    (   0.32000 -0.48000  0.00000 ),   weight =   0.0008
       k (  69) =    (   0.34000 -0.48000  0.00000 ),   weight =   0.0008
       k (  70) =    (   0.36000 -0.48000  0.00000 ),   weight =   0.0008
       k (  71) =    (   0.38000 -0.48000  0.00000 ),   weight =   0.0008
       k (  72) =    (   0.40000 -0.48000  0.00000 ),   weight =   0.0008
       k (  73) =    (   0.42000 -0.48000  0.00000 ),   weight =   0.0008
       k (  74) =    (   0.44000 -0.48000  0.00000 ),   weight =   0.0008
       k (  75) =    (   0.46000 -0.48000  0.00000 ),   weight =   0.0008
       k (  76) =    (   0.48000 -0.48000  0.00000 ),   weight =   0.0008
       k (  77) =    (  -0.50000 -0.46000  0.00000 ),   weight =   0.0008
       k (  78) =    (  -0.48000 -0.46000  0.00000 ),   weight =   0.0008
       k (  79) =    (  -0.46000 -0.46000  0.00000 ),   weight =   0.0008
       k (  80) =    (  -0.44000 -0.46000  0.00000 ),   weight =   0.0008
       k (  81) =    (  -0.42000 -0.46000  0.00000 ),   weight =   0.0008
       k (  82) =    (  -0.40000 -0.46000  0.00000 ),   weight =   0.0008
       k (  83) =    (  -0.38000 -0.46000  0.00000 ),   weight =   0.0008
       k (  84) =    (  -0.36000 -0.46000  0.00000 ),   weight =   0.0008
       k (  85) =    (  -0.34000 -0.46000  0.00000 ),   weight =   0.0008
       k (  86) =    (  -0.32000 -0.46000  0.00000 ),   weight =   0.0008
       k (  87) =    (  -0.30000 -0.46000  0.00000 ),   weight =   0.0008
       k (  88) =    (  -0.28000 -0.46000  0.00000 ),   weight =   0.0008
       k (  89) =    (  -0.26000 -0.46000  0.00000 ),   weight =   0.0008
       k (  90) =    (  -0.24000 -0.46000  0.00000 ),   weight =   0.0008
       k (  91) =    (  -0.22000 -0.46000  0.00000 ),   weight =   0.0008
       k (  92) =    (  -0.20000 -0.46000  0.00000 ),   weight =   0.0008
       k (  93) =    (  -0.18000 -0.46000  0.00000 ),   weight =   0.0008
